,datetime,Date,Time,Temp,rain,Day of the Week,School Holiday,Public Holiday,Weekend,type_of_day
632,2023-12-25 20:32:00,2023-12-25,20:32:00,29,0,Monday,1,1,0,1
633,2023-12-25 20:33:00,2023-12-25,20:33:00,29,0,Monday,1,1,0,1
634,2023-12-25 20:34:00,2023-12-25,20:34:00,29,0,Monday,1,1,0,1
635,2023-12-25 20:35:00,2023-12-25,20:35:00,29,0,Monday,1,1,0,1
636,2023-12-25 20:36:00,2023-12-25,20:36:00,29,0,Monday,1,1,0,1
637,2023-12-25 20:37:00,2023-12-25,20:37:00,29,0,Monday,1,1,0,1
638,2023-12-25 20:38:00,2023-12-25,20:38:00,29,0,Monday,1,1,0,1
639,2023-12-25 20:39:00,2023-12-25,20:39:00,29,0,Monday,1,1,0,1
640,2023-12-25 20:40:00,2023-12-25,20:40:00,29,0,Monday,1,1,0,1
641,2023-12-25 20:41:00,2023-12-25,20:41:00,29,0,Monday,1,1,0,1
642,2023-12-25 20:42:00,2023-12-25,20:42:00,29,0,Monday,1,1,0,1
643,2023-12-25 20:43:00,2023-12-25,20:43:00,29,0,Monday,1,1,0,1
644,2023-12-25 20:44:00,2023-12-25,20:44:00,29,0,Monday,1,1,0,1
645,2023-12-25 20:45:00,2023-12-25,20:45:00,29,0,Monday,1,1,0,1
646,2023-12-25 20:46:00,2023-12-25,20:46:00,29,0,Monday,1,1,0,1
647,2023-12-25 20:47:00,2023-12-25,20:47:00,29,0,Monday,1,1,0,1
648,2023-12-25 20:48:00,2023-12-25,20:48:00,29,0,Monday,1,1,0,1
649,2023-12-25 20:49:00,2023-12-25,20:49:00,29,0,Monday,1,1,0,1
650,2023-12-25 20:50:00,2023-12-25,20:50:00,29,0,Monday,1,1,0,1
651,2023-12-25 20:51:00,2023-12-25,20:51:00,29,0,Monday,1,1,0,1
652,2023-12-25 20:52:00,2023-12-25,20:52:00,29,0,Monday,1,1,0,1
653,2023-12-25 20:53:00,2023-12-25,20:53:00,29,0,Monday,1,1,0,1
654,2023-12-25 20:54:00,2023-12-25,20:54:00,29,0,Monday,1,1,0,1
655,2023-12-25 20:55:00,2023-12-25,20:55:00,29,0,Monday,1,1,0,1
656,2023-12-25 20:56:00,2023-12-25,20:56:00,29,0,Monday,1,1,0,1
657,2023-12-25 20:57:00,2023-12-25,20:57:00,29,0,Monday,1,1,0,1
658,2023-12-25 20:58:00,2023-12-25,20:58:00,29,0,Monday,1,1,0,1
659,2023-12-25 20:59:00,2023-12-25,20:59:00,29,0,Monday,1,1,0,1
660,2023-12-25 21:00:00,2023-12-25,21:00:00,29,0,Monday,1,1,0,1
